city_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2020-09-27 21:29:51,-46.19,168.86,37.99,93,100,5.01
1,Lebu,CL,2020-09-27 21:27:57,-37.62,-73.65,53.26,74,0,13.31
2,Sabang,ID,2020-09-27 21:29:52,5.89,95.32,81.93,80,96,13.8
3,Busselton,AU,2020-09-27 21:29:52,-33.65,115.33,54.0,91,42,9.84
4,Mubi,NG,2020-09-27 21:29:52,10.27,13.26,74.86,82,100,2.21
5,Hobart,AU,2020-09-27 21:29:52,-42.88,147.33,50.0,61,75,8.05
6,Rikitea,PF,2020-09-27 21:27:46,-23.12,-134.97,74.23,81,1,12.95
7,Camargo,MX,2020-09-27 21:29:53,27.67,-105.17,92.12,15,0,8.61
8,Puerto Ayora,EC,2020-09-27 21:29:53,-0.74,-90.35,70.0,84,79,11.99
9,Hithadhoo,MV,2020-09-27 21:29:53,-0.6,73.08,82.67,67,98,4.9
10,Alassio,IT,2020-09-27 21:29:53,44.0,8.17,60.8,41,40,8.05
11,Waingapu,ID,2020-09-27 21:29:54,-9.66,120.26,76.77,75,32,4.38
12,Bluff,NZ,2020-09-27 21:27:57,-46.6,168.33,37.99,93,100,5.01
13,Talnakh,RU,2020-09-27 21:29:54,69.49,88.4,32.0,91,75,22.37
14,La Crosse,US,2020-09-27 21:29:54,43.8,-91.24,64.4,52,1,12.75
15,Iranshahr,IR,2020-09-27 21:29:54,27.2,60.68,78.8,11,0,6.93
16,Gyanpur,IN,2020-09-27 21:29:55,25.35,82.47,79.23,69,27,2.55
17,Hilo,US,2020-09-27 21:29:55,19.73,-155.09,84.2,54,1,8.05
18,Port Blair,IN,2020-09-27 21:28:06,11.67,92.75,81.55,82,100,8.61
19,Ushuaia,AR,2020-09-27 21:29:55,-54.8,-68.3,46.4,49,40,11.41
20,Havelock,US,2020-09-27 21:29:55,34.88,-76.9,77.0,65,75,4.85
21,Norman Wells,CA,2020-09-27 21:29:56,65.28,-126.83,51.8,71,40,10.29
22,Leningradskiy,RU,2020-09-27 21:28:27,69.38,178.42,29.16,90,5,7.63
23,Mastic Beach,US,2020-09-27 21:29:56,40.77,-72.85,75.0,83,90,5.82
24,Pangnirtung,CA,2020-09-27 21:29:56,66.15,-65.71,35.6,74,20,14.99
25,Vaini,TO,2020-09-27 21:29:56,-21.2,-175.2,77.0,78,20,8.05
26,Weatherford,US,2020-09-27 21:25:44,32.76,-97.8,91.0,66,0,7.0
27,Faanui,PF,2020-09-27 21:29:57,-16.48,-151.75,78.57,80,2,14.47
28,Butaritari,KI,2020-09-27 21:28:11,3.07,172.79,82.22,80,99,15.21
29,New Norfolk,AU,2020-09-27 21:29:57,-42.78,147.06,48.0,72,76,1.01
30,East London,ZA,2020-09-27 21:29:57,-33.02,27.91,57.97,57,95,3.94
31,Luderitz,NA,2020-09-27 21:29:57,-26.65,15.16,54.72,64,0,17.38
32,Hovd,MN,2020-09-27 21:29:57,48.01,91.64,38.71,70,96,2.08
33,Punta Arenas,CL,2020-09-27 21:29:58,-53.15,-70.92,51.8,57,40,34.45
34,Qeshm,IR,2020-09-27 21:29:58,26.96,56.27,87.8,78,0,6.93
35,Ios,GR,2020-09-27 21:29:58,36.73,25.28,73.99,69,0,6.93
36,Atuona,PF,2020-09-27 21:27:47,-9.8,-139.03,78.4,73,0,13.62
37,Maroantsetra,MG,2020-09-27 21:29:59,-15.43,49.73,71.53,84,100,1.81
38,Yellowknife,CA,2020-09-27 21:25:35,62.46,-114.35,46.99,81,75,13.87
39,Palmer,US,2020-09-27 21:29:59,42.16,-72.33,79.0,57,75,8.05
40,Faya,SA,2020-09-27 21:29:59,18.39,42.45,69.8,16,0,4.7
41,Cape Town,ZA,2020-09-27 21:29:59,-33.93,18.42,48.2,81,20,3.36
42,Khatanga,RU,2020-09-27 21:29:59,71.97,102.5,29.88,96,93,11.63
43,San Andres,CO,2020-09-27 21:25:22,12.58,-81.7,82.4,83,75,2.24
44,Margate,GB,2020-09-27 21:30:00,51.38,1.39,55.0,91,100,5.01
45,Faro,PT,2020-09-27 21:30:00,37.02,-7.93,69.8,64,0,10.29
46,Camacha,PT,2020-09-27 21:30:00,33.08,-16.33,71.6,68,75,16.11
47,Annau,TM,2020-09-27 21:30:00,37.89,58.52,62.6,27,75,4.7
48,Portland,US,2020-09-27 21:28:05,45.52,-122.68,73.0,52,20,12.75
49,Orcopampa,PE,2020-09-27 21:30:01,-15.27,-72.34,52.38,40,82,10.67
50,Lompoc,US,2020-09-27 21:30:01,34.64,-120.46,75.99,64,1,10.29
51,Alekseyevka,RU,2020-09-27 21:30:01,50.63,38.69,61.34,35,100,16.71
52,Peruibe,BR,2020-09-27 21:30:01,-24.32,-47.0,73.54,80,91,3.96
53,Narsaq,GL,2020-09-27 21:30:02,60.92,-46.05,39.2,55,0,3.36
54,Codrington,AU,2020-09-27 21:30:02,-38.27,141.97,43.16,81,0,7.23
55,Mukhen,RU,2020-09-27 21:30:02,48.1,136.1,49.14,77,16,6.04
56,Upernavik,GL,2020-09-27 21:30:03,72.79,-56.15,29.19,95,100,7.23
57,Chokurdakh,RU,2020-09-27 21:30:03,70.63,147.92,40.82,90,98,6.15
58,Whitehorse,CA,2020-09-27 21:30:03,60.72,-135.05,44.01,86,75,31.09
59,Surab,PK,2020-09-27 21:30:04,28.49,66.26,61.97,27,0,2.75
60,Barrafranca,IT,2020-09-27 21:30:04,37.38,14.2,60.01,100,0,3.0
61,Rabo De Peixe,PT,2020-09-27 21:30:04,37.8,-25.58,69.8,88,75,5.82
62,Port Antonio,JM,2020-09-27 21:30:05,18.18,-76.46,87.8,70,75,11.41
63,Koubia,GN,2020-09-27 21:30:05,11.58,-11.9,67.57,96,84,1.54
64,Grindavik,IS,2020-09-27 21:29:22,63.84,-22.43,44.6,93,75,10.29
65,Yerbogachen,RU,2020-09-27 21:30:05,61.28,108.01,38.88,87,93,8.88
66,Ahuimanu,US,2020-09-27 21:30:06,21.44,-157.84,86.0,66,40,12.75
67,Constitucion,CL,2020-09-27 21:30:06,-35.33,-72.42,56.77,70,0,13.4
68,Bam,IR,2020-09-27 21:30:06,29.11,58.36,70.12,20,0,3.83
69,Kokopo,PG,2020-09-27 21:30:06,-4.35,152.26,79.66,82,100,1.5
70,Akyab,MM,2020-09-27 21:30:07,20.15,92.9,79.95,89,76,8.28
71,Aykhal,RU,2020-09-27 21:30:07,66.0,111.5,32.0,95,90,6.71
72,Mizdah,LY,2020-09-27 21:30:07,31.45,12.98,74.1,33,16,6.53
73,Kalabagh,PK,2020-09-27 21:30:07,32.97,71.56,82.58,34,0,6.08
74,Beloha,MG,2020-09-27 21:30:07,-25.17,45.05,67.71,86,0,5.41
75,Nacimiento,CL,2020-09-27 21:30:08,-37.5,-72.67,64.4,52,1,4.47
76,Mareeba,AU,2020-09-27 21:30:08,-17.0,145.43,73.4,78,43,9.17
77,Kudat,MY,2020-09-27 21:30:08,6.88,116.85,75.2,100,40,2.24
78,Ahipara,NZ,2020-09-27 21:30:09,-35.17,173.17,58.96,64,10,13.94
79,Marzuq,YE,2020-09-27 21:30:09,14.4,46.47,78.15,54,1,2.15
80,Blackwater,AU,2020-09-27 21:30:10,-23.58,148.88,66.22,42,17,7.05
81,Lakes Entrance,AU,2020-09-27 21:30:10,-37.88,147.98,33.01,93,1,1.01
82,Severo-Yeniseyskiy,RU,2020-09-27 21:30:10,60.37,93.04,36.52,97,69,10.2
83,Aklavik,CA,2020-09-27 21:30:11,68.22,-135.01,35.6,89,75,2.24
84,Royan,FR,2020-09-27 21:30:11,45.63,-1.03,57.2,71,90,4.7
85,Kodiak,US,2020-09-27 21:30:12,57.79,-152.41,48.2,87,90,6.93
86,Pervomayskoye,RU,2020-09-27 21:30:12,43.92,46.71,61.48,55,5,14.27
87,Tuktoyaktuk,CA,2020-09-27 21:27:56,69.45,-133.04,37.4,93,90,4.7
88,Kaitangata,NZ,2020-09-27 21:30:12,-46.28,169.85,39.0,80,87,11.01
89,El Fuerte,MX,2020-09-27 21:30:13,26.42,-108.62,95.83,46,36,9.19
90,Longyearbyen,SJ,2020-09-27 21:29:39,78.22,15.64,35.6,89,75,14.99
91,Verkhnevilyuysk,RU,2020-09-27 21:30:13,63.45,120.32,35.87,88,71,5.14
92,Nchelenge,ZM,2020-09-27 21:30:13,-9.35,28.73,74.3,71,85,4.14
93,Derzhavinsk,KZ,2020-09-27 21:30:14,51.1,66.32,43.25,65,78,1.43
94,Albany,US,2020-09-27 21:25:34,42.6,-73.97,75.0,68,30,10.31
95,Bredasdorp,ZA,2020-09-27 21:30:14,-34.53,20.04,50.0,76,0,3.36
96,Arraial Do Cabo,BR,2020-09-27 21:30:14,-22.97,-42.03,78.8,78,0,14.99
97,Lewiston,US,2020-09-27 21:30:15,44.1,-70.21,70.0,83,90,8.05
98,Castro,BR,2020-09-27 21:30:15,-24.79,-50.01,69.24,78,98,10.98
99,Shiyan,CN,2020-09-27 21:30:16,32.65,110.78,65.7,83,100,2.13
100,Cabedelo,BR,2020-09-27 21:26:04,-6.98,-34.83,78.8,78,20,12.75
101,Nizhniy Tsasuchey,RU,2020-09-27 21:30:16,50.52,115.13,35.83,83,0,11.43
102,Port Elizabeth,ZA,2020-09-27 21:26:36,-33.92,25.57,48.2,81,0,4.7
103,San Patricio,MX,2020-09-27 21:30:16,19.22,-104.7,89.6,75,40,7.09
104,Qinhuangdao,CN,2020-09-27 21:30:16,39.93,119.59,61.7,79,50,3.53
105,Mahebourg,MU,2020-09-27 21:30:16,-20.41,57.7,69.8,94,40,9.17
106,Aswan,EG,2020-09-27 21:28:10,24.09,32.91,85.37,29,0,9.8
107,Monrovia,LR,2020-09-27 21:28:21,6.3,-10.8,78.8,88,75,7.85
108,Nikolskoye,RU,2020-09-27 21:30:17,59.7,30.79,57.0,81,1,8.95
109,Thompson,CA,2020-09-27 21:26:34,55.74,-97.86,44.6,87,90,13.87
110,Port Alfred,ZA,2020-09-27 21:30:17,-33.59,26.89,54.07,66,33,7.92
111,Perth,AU,2020-09-27 21:25:35,-31.93,115.83,57.0,93,90,3.36
112,Klyuchi,RU,2020-09-27 21:30:17,52.27,79.17,44.58,72,90,6.82
113,Karratha,AU,2020-09-27 21:30:17,-20.74,116.85,65.91,41,16,12.26
114,Olafsvik,IS,2020-09-27 21:30:18,64.89,-23.71,45.0,83,26,11.16
115,Tiksi,RU,2020-09-27 21:30:18,71.69,128.87,39.7,91,87,7.47
116,Half Moon Bay,US,2020-09-27 21:28:39,37.46,-122.43,90.0,53,1,13.87
117,Viedma,AR,2020-09-27 21:28:43,-40.81,-63.0,60.01,48,0,7.0
118,Qaanaaq,GL,2020-09-27 21:30:18,77.48,-69.36,13.28,76,0,6.11
119,Capaccio,IT,2020-09-27 21:30:18,40.42,15.08,61.0,80,89,7.0
120,Jamestown,US,2020-09-27 21:27:50,42.1,-79.24,77.0,64,1,12.75
121,Cervo,ES,2020-09-27 21:30:19,43.67,-7.41,51.01,81,0,3.0
122,Vanimo,PG,2020-09-27 21:30:19,-2.67,141.3,82.02,71,39,4.0
123,Gubskaya,RU,2020-09-27 21:30:19,44.32,40.64,63.88,66,8,4.21
124,Cabra,ES,2020-09-27 21:30:19,37.47,-4.44,66.0,50,1,2.75
125,Klaksvik,FO,2020-09-27 21:30:20,62.23,-6.59,46.4,87,100,12.75
126,Asfi,MA,2020-09-27 21:30:20,32.3,-9.24,68.07,85,0,23.17
127,Hermanus,ZA,2020-09-27 21:30:20,-34.42,19.23,44.01,93,1,3.74
128,Pontes E Lacerda,BR,2020-09-27 21:30:20,-15.23,-59.34,85.96,45,86,2.06
129,Telimele,GN,2020-09-27 21:30:21,10.92,-13.33,70.34,98,100,2.33
130,Jardim,BR,2020-09-27 21:30:21,-21.48,-56.14,87.73,39,55,5.99
131,Coxim,BR,2020-09-27 21:30:21,-18.51,-54.76,94.68,26,57,1.88
132,Alice Springs,AU,2020-09-27 21:26:45,-23.7,133.88,62.6,20,4,4.7
133,Kapaa,US,2020-09-27 21:28:22,22.08,-159.32,82.99,65,20,10.29
134,San Juan Cotzal,GT,2020-09-27 21:30:21,15.43,-91.03,67.89,79,54,3.11
135,Kavieng,PG,2020-09-27 21:30:21,-2.57,150.8,78.8,88,100,11.56
136,Hasaki,JP,2020-09-27 21:30:22,35.73,140.83,60.8,100,75,5.82
137,Taltal,CL,2020-09-27 21:30:22,-25.4,-70.48,60.67,60,22,5.59
138,Bethel,US,2020-09-27 21:30:22,41.37,-73.41,77.0,69,40,8.05
139,Port Lincoln,AU,2020-09-27 21:30:23,-34.73,135.87,57.24,73,100,20.02
140,Barrow,US,2020-09-27 21:28:07,71.29,-156.79,32.0,95,90,9.17
141,Vanavara,RU,2020-09-27 21:30:23,60.34,102.28,42.3,84,98,8.55
142,Riyadh,SA,2020-09-27 21:25:50,24.69,46.72,82.4,21,0,5.97
143,Chilliwack,CA,2020-09-27 21:28:44,49.17,-121.94,64.4,59,75,5.82
144,Lagoa,PT,2020-09-27 21:29:28,39.05,-27.98,70.88,86,56,6.55
145,Jumla,NP,2020-09-27 21:30:24,29.27,82.18,50.72,54,0,4.23
146,Cabo San Lucas,MX,2020-09-27 21:30:24,22.89,-109.91,91.0,70,20,13.87
147,Rocha,UY,2020-09-27 21:30:24,-34.48,-54.33,59.74,90,83,11.92
148,Kalmunai,LK,2020-09-27 21:30:24,7.42,81.82,79.29,81,98,3.69
149,Algiers,DZ,2020-09-27 21:30:25,36.75,3.04,62.6,88,20,1.12
150,Te Anau,NZ,2020-09-27 21:30:25,-45.42,167.72,38.52,82,77,7.78
151,Saldanha,ZA,2020-09-27 21:29:37,-33.01,17.94,46.4,75,0,2.24
152,Saint George,US,2020-09-27 21:29:24,37.1,-113.58,89.01,18,1,4.7
153,Rawson,AR,2020-09-27 21:30:26,-43.3,-65.1,54.57,43,0,7.81
154,Barcelos,PT,2020-09-27 21:30:26,41.54,-8.62,61.0,87,0,4.7
155,Cidreira,BR,2020-09-27 21:30:26,-30.18,-50.21,65.98,92,96,15.19
156,Atambua,ID,2020-09-27 21:30:26,-9.11,124.89,71.78,80,8,4.65
157,San Jose,US,2020-09-27 21:27:23,37.34,-121.89,91.99,21,40,10.29
158,Ambatondrazaka,MG,2020-09-27 21:30:26,-17.83,48.42,60.42,90,71,1.61
159,Doka,SD,2020-09-27 21:30:27,13.52,35.77,74.16,84,44,6.64
160,Samarai,PG,2020-09-27 21:29:58,-10.62,150.67,79.7,85,84,15.23
161,Victor Harbor,AU,2020-09-27 21:30:27,-35.57,138.62,48.0,91,56,11.43
162,Tambopata,PE,2020-09-27 21:30:28,-12.73,-69.18,83.88,58,89,0.65
163,Sao Joao Da Barra,BR,2020-09-27 21:30:28,-21.64,-41.05,78.8,74,80,16.11
164,Marsa Matruh,EG,2020-09-27 21:30:28,31.35,27.25,78.8,88,0,6.93
165,Ouro Preto Do Oeste,BR,2020-09-27 21:30:28,-10.75,-62.22,87.53,46,92,4.41
166,Awjilah,LY,2020-09-27 21:30:29,29.11,21.29,87.6,28,0,7.34
167,Labuhan,ID,2020-09-27 21:30:29,-6.88,112.21,77.97,77,99,13.42
168,Lata,PT,2020-09-27 21:30:29,40.16,-8.33,64.0,87,0,5.82
169,Saint-Philippe,RE,2020-09-27 21:30:29,-21.36,55.77,66.2,68,99,4.7
170,Laguna,US,2020-09-27 21:29:16,38.42,-121.42,93.0,19,1,8.05
171,Maniitsoq,GL,2020-09-27 21:30:30,65.42,-52.9,35.92,82,12,9.78
172,Port-Gentil,GA,2020-09-27 21:30:30,-0.72,8.78,77.0,78,40,10.29
173,Navirai,BR,2020-09-27 21:30:30,-23.07,-54.19,80.58,61,35,4.03
174,Mandera,KE,2020-09-27 21:30:30,3.94,41.87,80.91,58,42,19.77
175,Raposa,BR,2020-09-27 21:26:23,-6.52,-44.18,89.58,26,24,3.94
176,Chicama,PE,2020-09-27 21:30:31,-7.84,-79.15,67.82,66,23,8.66
177,Derbent,RU,2020-09-27 21:27:30,42.07,48.29,66.0,49,100,6.38
178,Kutum,SD,2020-09-27 21:30:31,14.2,24.67,78.19,51,100,14.2
179,Avarua,CK,2020-09-27 21:27:45,-21.21,-159.78,75.2,69,45,13.87
180,Xiamen,CN,2020-09-27 21:30:32,24.48,118.08,73.4,83,90,2.24
181,Victoria Point,AU,2020-09-27 21:30:32,-27.58,153.3,62.01,58,4,10.0
182,Chuy,UY,2020-09-27 21:28:57,-33.7,-53.46,66.58,91,83,12.77
183,Pathein,MM,2020-09-27 21:30:32,16.78,94.73,77.22,92,97,2.06
184,Northam,GB,2020-09-27 21:30:32,51.03,-4.22,54.0,80,58,1.99
185,San Vicente,AR,2020-09-27 21:30:32,-26.62,-54.13,74.34,70,48,2.06
186,Tasiilaq,GL,2020-09-27 21:28:48,65.61,-37.64,35.6,93,99,2.24
187,Hobyo,SO,2020-09-27 21:30:33,5.35,48.53,75.97,91,95,13.69
188,Hambantota,LK,2020-09-27 21:30:33,6.12,81.12,77.0,100,40,6.93
189,Itarema,BR,2020-09-27 21:30:33,-2.92,-39.92,77.83,77,15,15.9
190,Manokwari,ID,2020-09-27 21:30:34,-0.87,134.08,79.39,74,41,3.71
191,Novyy Urengoy,RU,2020-09-27 21:28:34,66.08,76.63,38.61,75,69,19.46
192,Georgetown,MY,2020-09-27 21:30:34,5.41,100.34,78.8,88,20,3.36
193,Achinsk,RU,2020-09-27 21:30:34,56.27,90.5,37.83,89,51,4.36
194,Beringovskiy,RU,2020-09-27 21:28:34,63.05,179.32,34.83,83,0,8.34
195,Uvat,RU,2020-09-27 21:30:35,59.14,68.9,48.04,96,49,4.68
196,Pandamatenga,BW,2020-09-27 21:30:35,-18.53,25.63,72.1,20,13,4.38
197,Clyde River,CA,2020-09-27 21:30:35,70.47,-68.59,28.4,86,90,4.16
198,Along,IN,2020-09-27 21:30:35,28.17,94.77,71.46,90,100,1.16
199,Chesma,RU,2020-09-27 21:30:35,53.81,60.65,47.39,81,14,5.95
200,Richards Bay,ZA,2020-09-27 21:30:36,-28.78,32.04,60.91,91,100,12.88
201,Touros,BR,2020-09-27 21:30:18,-5.2,-35.46,78.8,78,20,10.29
202,Tateyama,JP,2020-09-27 21:30:36,34.98,139.87,68.0,82,29,5.82
203,Bonga,ET,2020-09-27 21:30:36,7.28,36.23,58.53,89,67,1.79
204,Victoria,HK,2020-09-27 21:29:21,22.29,114.16,81.0,85,100,19.1
205,San-Pedro,CI,2020-09-27 21:30:36,4.75,-6.64,75.79,91,40,6.13
206,Ilulissat,GL,2020-09-27 21:27:48,69.22,-51.1,32.0,96,9,6.93
207,Fort Atkinson,US,2020-09-27 21:30:37,42.93,-88.84,57.99,30,100,1.99
208,Parnaiba,BR,2020-09-27 21:30:37,-2.9,-41.78,78.31,77,8,12.28
209,Caravelas,BR,2020-09-27 21:30:37,-17.71,-39.25,73.42,79,0,8.25
210,Hit,IQ,2020-09-27 21:30:37,33.64,42.83,81.9,31,0,14.34
211,Lichinga,MZ,2020-09-27 21:30:38,-13.31,35.24,67.73,58,21,7.85
212,Igrim,RU,2020-09-27 21:30:38,63.19,64.42,48.58,83,100,8.01
213,Tuatapere,NZ,2020-09-27 21:30:38,-46.13,167.68,36.0,92,100,11.01
214,Sarh,TD,2020-09-27 21:30:38,9.14,18.39,73.45,90,80,0.83
215,Sao Filipe,CV,2020-09-27 21:30:38,14.9,-24.5,80.33,82,17,8.03
216,Alangayam,IN,2020-09-27 21:30:38,12.6,78.75,70.77,88,92,2.8
217,Ormara,PK,2020-09-27 21:30:39,25.21,64.64,82.17,78,0,9.64
218,Vostok,RU,2020-09-27 21:28:19,46.49,135.88,38.35,89,0,4.43
219,Ancud,CL,2020-09-27 21:30:39,-41.87,-73.82,53.01,86,100,1.01
220,Cherskiy,RU,2020-09-27 21:30:39,68.75,161.3,38.75,72,100,18.81
221,Sovetskiy,RU,2020-09-27 21:30:39,61.36,63.58,51.06,89,91,5.46
222,Iqaluit,CA,2020-09-27 21:30:40,63.75,-68.51,32.0,94,20,8.05
223,Alofi,NU,2020-09-27 21:30:40,-19.06,-169.92,77.0,78,40,20.8
224,Magelang,ID,2020-09-27 21:27:51,-7.47,110.22,70.95,89,93,4.81
225,Rock Springs,US,2020-09-27 21:30:40,41.59,-109.2,55.4,22,75,21.92
226,Ribeira Grande,PT,2020-09-27 21:30:41,38.52,-28.7,69.8,88,40,4.7
227,Southampton,GB,2020-09-27 21:30:41,50.9,-1.4,50.0,49,2,1.01
228,Thanh Hoa,VN,2020-09-27 21:30:05,19.8,105.77,77.34,93,100,5.08
229,Tautira,PF,2020-09-27 21:30:41,-17.73,-149.15,82.4,69,75,12.75
230,Wyndham,US,2020-09-27 21:27:34,37.7,-77.61,75.0,78,90,3.13
231,Port Hardy,CA,2020-09-27 21:29:00,50.7,-127.42,55.4,82,90,20.8
232,Dikson,RU,2020-09-27 21:28:09,73.51,80.55,37.06,78,100,26.22
233,Bhuj,IN,2020-09-27 21:30:42,23.27,69.67,78.66,78,0,8.88
234,Long,TH,2020-09-27 21:26:05,18.08,99.83,75.13,92,100,1.52
235,Husavik,IS,2020-09-27 21:30:42,66.04,-17.34,42.8,100,75,1.12
236,Bilibino,RU,2020-09-27 21:30:42,68.05,166.44,32.38,88,100,2.48
237,Quatre Cocos,MU,2020-09-27 21:30:43,-20.21,57.76,73.0,94,40,9.17
238,Krasnaya Gora,RU,2020-09-27 21:30:43,53.0,31.6,55.4,93,90,15.66
239,Bambous Virieux,MU,2020-09-27 21:27:48,-20.34,57.76,73.0,94,40,9.17
240,Manaure,CO,2020-09-27 21:30:43,11.78,-72.44,91.4,63,75,13.87
241,Pevek,RU,2020-09-27 21:30:43,69.7,170.31,34.39,86,100,23.42
242,Avera,US,2020-09-27 21:30:30,33.19,-82.53,75.99,80,90,3.36
243,Imaculada,BR,2020-09-27 21:30:44,-7.39,-37.51,77.68,45,0,10.54
244,Nelidovo,RU,2020-09-27 21:30:44,56.22,32.78,53.1,71,89,5.46
245,Devonport,AU,2020-09-27 21:30:44,-41.17,146.35,46.0,95,0,5.95
246,Aksha,RU,2020-09-27 21:30:44,50.28,113.29,34.65,87,11,8.72
247,Taksimo,RU,2020-09-27 21:25:45,56.34,114.88,35.85,83,66,4.38
248,Juneau,US,2020-09-27 21:29:37,58.3,-134.42,51.8,81,90,23.04
249,Coihueco,CL,2020-09-27 21:30:45,-36.62,-71.83,66.2,39,20,9.17
250,Ternate,ID,2020-09-27 21:30:45,0.8,127.4,80.44,78,1,3.31
251,Saint-Denis,FR,2020-09-27 21:30:45,48.92,2.33,55.99,93,90,10.29
252,Xudat,AZ,2020-09-27 21:30:46,41.63,48.68,64.53,48,98,3.56
253,Katsuura,JP,2020-09-27 21:28:07,35.13,140.3,68.0,82,32,5.82
254,Vestmannaeyjar,IS,2020-09-27 21:30:46,63.44,-20.27,46.65,78,96,18.52
255,Qiqihar,CN,2020-09-27 21:30:46,47.34,123.97,50.27,63,86,7.67
256,Makakilo City,US,2020-09-27 21:30:42,21.35,-158.09,86.0,62,1,10.29
257,Petropavlovsk-Kamchatskiy,RU,2020-09-27 21:25:51,53.05,158.65,37.4,80,40,6.71
258,Harlingen,US,2020-09-27 21:28:41,26.19,-97.7,96.8,47,1,18.34
259,Forest Grove,US,2020-09-27 21:30:47,45.52,-123.11,73.0,37,1,5.82
260,Ponta Do Sol,PT,2020-09-27 21:30:47,32.67,-17.1,71.6,64,40,12.75
261,Aviles,ES,2020-09-27 21:30:47,43.55,-5.92,53.01,81,0,2.24
262,Diez,DE,2020-09-27 21:30:47,50.37,8.02,48.0,91,78,2.06
263,Shambu,ET,2020-09-27 21:30:47,9.57,37.1,51.04,97,1,3.29
264,Ostrovnoy,RU,2020-09-27 21:29:24,68.05,39.51,40.1,82,12,8.25
265,Coachella,US,2020-09-27 21:30:48,33.68,-116.17,100.99,24,7,1.01
266,Smithers,CA,2020-09-27 21:30:04,54.78,-127.17,48.2,87,90,8.05
267,Bengkulu,ID,2020-09-27 21:29:17,-3.8,102.27,76.8,85,100,7.07
268,Buraydah,SA,2020-09-27 21:30:48,26.33,43.98,86.0,28,0,5.82
269,Brae,GB,2020-09-27 21:30:48,60.4,-1.35,48.2,87,100,4.7
270,Date,JP,2020-09-27 21:30:49,42.47,140.87,56.98,72,30,11.34
271,Hrodna,BY,2020-09-27 21:30:49,53.69,23.83,48.7,89,79,9.86
272,Agde,FR,2020-09-27 21:30:49,43.31,3.48,57.2,62,82,17.22
273,Cockburn Town,TC,2020-09-27 21:30:50,21.46,-71.14,84.2,66,40,9.17
274,Sangar,RU,2020-09-27 21:30:50,63.92,127.47,43.52,96,100,7.56
275,Ugoofaaru,MV,2020-09-27 21:30:50,5.67,73.0,80.91,77,6,3.0
276,Sola,VU,2020-09-27 21:30:51,-13.88,167.55,82.4,78,75,4.7
277,Nanortalik,GL,2020-09-27 21:30:51,60.14,-45.24,37.02,82,24,13.51
278,Talalora,PH,2020-09-27 21:30:51,11.53,124.84,78.24,85,17,4.21
279,Curvelo,BR,2020-09-27 21:30:51,-18.76,-44.43,82.2,24,0,3.09
280,Garowe,SO,2020-09-27 21:30:51,8.41,48.48,73.99,74,44,14.65
281,Miramar,US,2020-09-27 21:30:52,25.99,-80.23,89.01,66,20,9.17
282,Carnarvon,AU,2020-09-27 21:28:04,-24.87,113.63,64.4,82,75,11.41
283,Sokoto,NG,2020-09-27 21:30:52,13.06,5.24,82.13,63,50,9.84
284,Shaki,AZ,2020-09-27 21:30:52,41.08,47.17,68.0,59,75,5.82
285,Atar,MR,2020-09-27 21:30:52,20.52,-13.05,92.44,21,0,8.7
286,Hervey Bay,AU,2020-09-27 21:30:52,-25.3,152.85,59.0,74,0,5.99
287,Gushikawa,JP,2020-09-27 21:30:53,26.35,127.87,75.2,94,1,8.12
288,Lasa,IT,2020-09-27 21:30:53,46.62,10.7,42.01,93,5,3.36
289,Moorhead,US,2020-09-27 21:30:05,46.87,-96.77,62.6,63,90,17.22
290,Bulgan,MN,2020-09-27 21:30:53,48.81,103.53,32.94,91,24,2.17
291,Provideniya,RU,2020-09-27 21:30:53,64.38,-173.3,37.4,74,90,13.42
292,Tezu,IN,2020-09-27 21:30:54,27.92,96.17,73.45,86,100,2.75
